[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/09/18 18:38:45   WARN]               [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:97: duplicate translation key 'aetherhaven.ui.gaiaStatue.select', keeping the first definition[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 6332 entries for 'en-US' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3496 entries for 'de-DE' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                       [Hytale] Loading assets from: /Server[m
[m[2026/09/18 18:38:45   INFO]          [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/18 18:38:45   INFO]            [CollisionModule|P] Block extents for CollisionSystem is Max=3.00000, Min=0.00000[m
[33m[2026/09/18 18:38:45   WARN]   [AssetStore|RootInteraction] Unused key(s) in '*Aetherhaven_Snowball_Pile_Interactions_Use': Hint[m
[m[2026/09/18 18:38:45   INFO]      [CompanionBlockSpawner|P] Companion block spawner: loaded 2 recipe(s)[m
[m[2026/09/18 18:38:45   INFO]      [CompanionBlockSpawner|P] Companion block spawner: loaded 2 recipe(s)[m
[m[2026/09/18 18:38:45   INFO]                 [ItemModule|P] Computed damage data for 3 of 8 weapon items[m
[m[2026/09/18 18:38:45   INFO]           [CoinRecipeRewriter] Coin recipes under galysso:obol: 23 rewritten, 0 hidden[m
[m[2026/09/18 18:38:45   INFO]          [AssetRegistryLoader] Took 102ms 10us 189ns to load all assets[m
[m[2026/09/18 18:38:45   INFO]                        [NPC|P] Starting to load builders![m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Rancher_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Pyrotechnic_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Priestess_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Miner_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Logger_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Innkeeper_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Guild_Master_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Florist_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Farmer_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Elder_Lyren_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Crystal_Keeper_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Chef_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Builder_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Blacksmith_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_World_Bard_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Townsfolk_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Rancher_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Pyrotechnic_Rescue_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Pyrotechnic_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Priestess_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Miner_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Logger_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Innkeeper_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Guild_Master_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Furniture_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Florist_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Wintertide_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Tree_Climb_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Tree_Climb_Attendant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Snowball_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Seed_Seller_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Pig_Race_Wild_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Pig_Race_Undead_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Pig_Race_Pink_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Pig_Race_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Pig_Race_Boar_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Lettuce_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Jack_Lantern_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Hallows_Eve_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Hallows_Eve_Bat_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Carnival_Wheel_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Carnival_Whack_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Carnival_Merchant_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Festival_Carnival_Balloon_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Farmer_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Elder_Lyren_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Crystal_Keeper_Rescue_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Crystal_Keeper_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Clown_Rescue_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Clown_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Chef_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Builder_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Blacksmith_CombatConfig': EntityEffect[m
[33m[2026/09/18 18:38:45   WARN]      [AssetStore|BalanceAsset] Unused key(s) in '*Aetherhaven_Bard_CombatConfig': EntityEffect[m
[m[2026/09/18 18:38:45   INFO]                        [NPC|P] Validating loaded configurations...[m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Swipe does not exist for model Goblin![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Swipe does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Throw does not exist for model Goblin_Ogre![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/18 18:38:45   WARN]                        [NPC|P] Animation Eat does not exist for model Trillodon![m
[m[2026/09/18 18:38:45   INFO]                        [NPC|P] Validation complete.[m
[m[2026/09/18 18:38:45   INFO]                        [NPC|P] Loaded 0 NPC configurations, Component: 17, Abstract: 1, Variant: 3, Generic: 60[m
[m[2026/09/18 18:38:45   INFO]                       [Hytale] Loading common assets from: /[m
[m[2026/09/18 18:38:45   INFO]          [CommonAssetModule|P] Took 1ms 371us 286ns to walk file tree and load 0 assets.[m
[33m[2026/09/18 18:38:45   WARN]          [CommonAssetModule|P] Duplicated Asset Count: 1004[m
[m[2026/09/18 18:38:45   INFO]                       [Hytale] Loading common assets phase completed! Boot time 1ms 448us 554ns, Took 1ms 428us 501ns[m
[m[2026/09/18 18:38:45   INFO]              [LootrReflection] Lootr hook waiting: Lootr:Lootr plugin not in PluginManager.[m
[m[2026/09/18 18:38:45   INFO]      [Loot4EveryoneReflection] Loot4Everyone hook waiting: MimStar:Loot4Everyone plugin not in PluginManager.[m
[m[2026/09/18 18:38:45   INFO]            [AetherhavenPlugin] Aetherhaven constructions loaded: [plot_jimmys_builders_workshop, plot_jimmys_church, plot_jimmys_house, plot_jimmys_house_2, plot_jimmys_house_3, plot_jimmys_house_4, plot_jimmys_lumbermill, plot_jimmys_tavern, plot_jimmys_town_hall, plot_jszzas_church, plot_jszzas_clock_tower, plot_jszzas_guard_tower_1, plot_jszzas_guard_tower_2, plot_jszzas_guardian_angel, plot_jszzas_hot_air_balloon, plot_jszzas_house, plot_jszzas_mine, plot_jszzas_small_castle, plot_jszzas_tavern, plot_jszzas_town_hall, plot_jszzas_windmill, plot_jszzas_wizard_tower, plot_stormwind_barn, plot_stormwind_blacksmith, plot_stormwind_construction_co, plot_stormwind_crystal_shop, plot_stormwind_explosion_inc, plot_stormwind_farm, plot_stormwind_flower_shop, plot_stormwind_general_store, plot_stormwind_guild_hall, plot_stormwind_inn, plot_stormwind_lumbermill, plot_stormwind_mine, plot_stormwind_player_shop, plot_stormwind_portal, plot_stormwind_restaurant, plot_stormwind_temple, plot_stormwind_town_hall, plot_stormwind_townhouse, plot_stormwind_townhouse_left_corner, plot_stormwind_townhouse_right_corner, plot_barn, plot_barn_hytiny, plot_blacksmith_shop, plot_bomb_shop, plot_builders_hut, plot_clown_tent, plot_crystal_keepers_shop, plot_decoration_hytiny_potted_treehouse, plot_farm, plot_festival_square, plot_flower_shop, plot_furniture_shop, plot_gaia_altar, plot_house, plot_house_hytiny_cozy_camper, plot_house_hytiny_cozy_cottage, plot_house_hytiny_japanese_tea_house, plot_hytinys_cozy_tavern, plot_hytinys_redwood_cottage, plot_hytinys_sandswept_castle, plot_hytinys_starter_base, plot_hytinys_witch_hut, plot_inn, plot_jimmys_large_house, plot_jimmys_school, plot_jimmys_windmill, plot_jtmessenger_s_warehouse, plot_lonestar_144_s_guard_tower, plot_lumbermill, plot_market_stall, plot_miners_hut, plot_park, plot_player_shop, plot_restaurant, plot_town_hall, plot_wall_gate, plot_wall_segment, plot_wall_tower_eastdoor_ns, plot_wall_tower_eastdoor_sw, plot_wall_tower_endcap_s, plot_wall_tower_outercorner_se, plot_tourist_portal, plot_guild_hall, plot_community_0860c172_armory, plot_community_0860c172_gaia_altar_big][m
[m[2026/09/18 18:38:45   INFO]                [PluginManager] Enabled plugin Hexvane:Aetherhaven[m
[m[2026/09/18 18:38:45   INFO]                [PluginManager] Enabled plugin Galysso:obol-lootbag[m
[m[2026/09/18 18:38:45   INFO]                [PluginManager] Enabled plugin Galysso:obol-aetherhaven[m
[m[2026/09/18 18:38:45   INFO]                 [HytaleServer] Plugin manager started! Startup time so far: 8sec 384ms 23us 241ns[m
[m[2026/09/18 18:38:45   INFO]                 [HytaleServer] Getting Hytale Universe ready...[m
[m[2026/09/18 18:38:45   INFO]               [WorldGenerator] Initialized ChunkGenerator-0 executor[m
[m[2026/09/18 18:38:45   INFO]               [WorldGenerator] Found location for unique zone 'Zone1_Spawn' -> Position: {-142, -263}, Score: 78.95%, Time: 1ms[m
[m[2026/09/18 18:38:45   INFO]               [WorldGenerator] Found location for unique zone 'Zone1_Temple' -> Position: {103, -217}, Score: 81.41%, Time: 0ms[m
[m[2026/09/18 18:38:45   INFO]             [CorePrefabWarmup] Warmed 7 core construction prefab(s)[m
[m[2026/09/18 18:38:45   INFO]              [World|default|M] Initializing world map generator: com.hypixel.hytale.server.worldgen.map.GeneratorChunkWorldMap@6cc812a9[m
[m[2026/09/18 18:38:45   INFO]              [World|default|M] Generating Points of Interest...[m
[m[2026/09/18 18:38:45   INFO]              [World|default|M] Finished Generating Points of Interest![m
[m[2026/09/18 18:38:45   INFO]                 [PointsPlugin] Loaded 0 points for world 'default'[m
[m[2026/09/18 18:38:45   INFO]         [TriggerVolumesPlugin] Loaded 0 trigger volumes and 0 groups for world 'default'[m
[m[2026/09/18 18:38:45   INFO]                  [TownManager] Aetherhaven loaded 1 towns for world default from mods/Hexvane_Aetherhaven/worlds/default/towns.json[m
[m[2026/09/18 18:38:45   INFO]                   [Teleport|P] Loaded 0 warps (No warps.json found)[m
[m[2026/09/18 18:38:45   INFO]                 [HytaleServer] Universe ready![m
[m[2026/09/18 18:38:45   INFO]              [TelemetryModule] Sending server start telemetry...[m
[m[2026/09/18 18:38:45   INFO]                [AssetModule|P] Total Loaded Assets: Interaction: 7853, BlockType: 5854, RootInteraction: 5767, Item: 3934, ParticleSpawner: 2100, CraftingRecipe: 2050, SoundEvent: 1568, ItemDropList: 965, ParticleSystem: 843, MusicContainer: 582, ModelAsset: 553, BlockBoundingBoxes: 259, SpawnMarker: 246, Condition: 235, AmbienceFX: 219, ItemPlayerAnimations: 209, ResourceType: 181, TagPattern: 177, EntityEffect: 174, Environment: 123, BalanceAsset: 121, AssignmentsAsset: 118, ProjectileConfig: 117, AudioCategory: 104, WorldNPCSpawn: 96, CombatActionOption: 89, Weather: 88, Projectile: 87, BeaconNPCSpawn: 85, PrefabListAsset: 77, NPCGroup: 76, BiomeAsset: 75, Trail: 59, FlockAsset: 58, BlockSet: 58, BlockSoundSet: 57, CameraShake: 49, CameraEffect: 49, BlockSpawnerTable: 46, BlockGroup: 43, ScriptedBrushAsset: 39, ModelVFX: 37, ItemSoundSet: 36, BlockParticleSet: 30, ReverbEffect: 29, AttitudeGroup: 28, BarterShopAsset: 23, DensityAsset: 18, ItemToolSpec: 17, Fluid: 16, WorldStructureAsset: 15, DamageCause: 15, MacroCommandBuilder: 14, EntityStatType: 13, BlockTypeListAsset: 13, ViewBobbing: 12, ResponseCurve: 12, ItemQuality: 12, PhysicalMaterial: 12, ObjectiveAsset: 12, CustomConnectedBlockTemplateAsset: 11, BlockMigration: 11, GameplayConfig: 6, ItemCategory: 5, FluidFX: 5, PortalType: 5, GameModeType: 5, GrowthModifierAsset: 4, BlockBreakingDecal: 4, MovementConfig: 4, ObjectiveLocationMarkerAsset: 4, SpawnSuppression: 3, EqualizerEffect: 3, HitboxCollisionConfig: 3, ItemReticleConfig: 3, AudioState: 3, UnarmedInteractions: 3, RepulsionConfig: 2, EntityUIComponent: 2, ObjectiveLineAsset: 2, WorldEventAsset: 2, CompanionBlockSpawnerRecipe: 2, SoundSet: 2, StageAsset: 2, PositionProviderAsset: 1, PropAsset: 1, ReachLocationMarkerAsset: 1, FieldcraftCategory: 1, FarmingCoopAsset: 1, BuilderToolItemReferenceAsset: 1, WordList: 1, PrefabEditorCreationSettings: 1, SettingsAsset: 1, GraphPassAsset: 1, PropDistributionAsset: 1, GraphGeneratorAsset: 1, ItemAttitudeGroup: 1, ContentPredicateAsset: 1, ContentSupplierAsset: 1, TriggerEffectAsset: 1, WorldGenModifier: 1, ShopAsset: 0, BlockMaskAsset: 0, PatternedConnectedBlockRuleSetAsset: 0, ReputationGroup: 0, EmoteAsset: 0, ReputationRank: 0, DeployableSpawner: 0[m
